City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed,Country
kruisfontein,0,1610981378,56,-34.0033,24.7314,78.01,8.99,ZA
bilma,99,1610981374,17,18.6853,12.9164,77.9,4.94,NE
airai,100,1610981374,100,-8.9266,125.4092,61.81,1.28,TL
ajdabiya,80,1610981597,61,30.7554,20.2263,60.39,20.76,LY
bredasdorp,0,1610981419,57,-34.5322,20.0403,75.2,19.57,ZA
avarua,20,1610981303,94,-21.2078,-159.775,75.2,4.61,CK
tiruchchendur,0,1610981597,76,8.4833,78.1167,78.12,17.98,IN
coquimbo,75,1610981468,82,-29.9533,-71.3436,60.8,9.22,CL
mataura,61,1610981344,73,-46.1927,168.8643,52.0,8.99,NZ
tarauaca,100,1610981383,78,-8.1614,-70.7656,83.55,3.33,BR
pemberton,24,1610981598,93,50.3164,-122.8027,30.99,1.1,CA
rikitea,100,1610981371,73,-23.1203,-134.9692,78.28,11.21,PF
dikson,2,1610981344,83,73.5069,80.5464,-19.16,20.42,RU
ternate,100,1610981598,77,0.8,127.4,81.37,3.87,ID
hilo,1,1610981400,88,19.7297,-155.09,66.99,3.44,US
lagoa,100,1610981449,83,39.05,-27.9833,61.56,28.34,PT
bluff,70,1610981401,73,-46.6,168.3333,52.0,8.99,NZ
yellowknife,90,1610981366,85,62.456,-114.3525,5.0,5.61,CA
manjacaze,100,1610981599,66,-24.7117,33.8828,79.56,13.65,MZ
sao filipe,100,1610981446,62,14.8961,-24.4956,76.06,9.62,CV
klaksvik,75,1610981353,100,62.2266,-6.589,35.6,4.21,FO
puerto ayora,40,1610981377,83,-0.7393,-90.3518,78.01,9.22,EC
los llanos de aridane,75,1610981382,60,28.6585,-17.9182,68.0,3.44,ES
praia,100,1610981599,57,14.9215,-23.5087,77.0,18.41,CV
sawakin,1,1610981599,61,19.1059,37.3321,74.59,17.6,SD
peniche,0,1610981600,70,39.3558,-9.3811,60.01,1.99,PT
san pedro,75,1610981600,78,14.35,121.0167,78.8,1.14,PH
mutoko,100,1610981600,90,-17.397,32.2268,71.06,4.85,ZW
krosno,72,1610981600,85,49.6887,21.7706,5.0,1.83,PL
maceio,40,1610981600,58,-9.6658,-35.7353,86.0,13.8,BR
punta arenas,0,1610981381,62,-53.15,-70.9167,53.6,13.8,CL
saint george,1,1610981309,35,37.1041,-113.5841,35.6,5.82,US
dalen,100,1610981600,97,52.6992,6.7556,42.01,1.99,NL
carnarvon,33,1610981346,83,-24.8667,113.6333,82.4,8.05,AU
hobart,75,1610981345,50,-42.8794,147.3294,50.0,14.97,AU
cape town,0,1610981326,44,-33.9258,18.4232,82.4,16.11,ZA
muli,7,1610981601,70,2.9167,73.5667,82.27,9.66,MV
ushuaia,75,1610981157,71,-54.8,-68.3,48.2,18.41,AR
azare,58,1610981601,12,11.6765,10.1948,89.94,12.62,NG
hobyo,25,1610981570,69,5.3505,48.5268,77.9,18.52,SO
taltal,3,1610981407,62,-25.4,-70.4833,70.39,5.14,CL
ponta do sol,66,1610981376,58,32.6667,-17.1,61.0,5.01,PT
boa vista,75,1610981602,61,2.8197,-60.6733,82.4,14.97,BR
khatanga,0,1610981407,81,71.9667,102.5,-29.24,15.14,RU
jamestown,90,1610981371,100,42.097,-79.2353,30.99,6.91,US
new norfolk,73,1610981374,50,-42.7826,147.0587,50.0,3,AU
bilibino,0,1610981602,78,68.0546,166.4372,-30.57,1.63,RU
geraldton,40,1610981120,57,-28.7667,114.6,80.6,13.8,AU
saint-joseph,0,1610981384,70,-21.3667,55.6167,84.2,6.91,RE
port lincoln,5,1610981509,86,-34.7333,135.8667,59.4,14.41,AU
vaini,20,1610981341,100,-21.2,-175.2,75.2,9.71,TO
albany,100,1610981107,68,42.6001,-73.9662,37.99,6.46,US
seminole,1,1610981603,76,28.7086,-81.2081,59.0,4.61,US
bethel,26,1610981373,73,41.3712,-73.414,37.99,8.86,US
busselton,9,1610981374,56,-33.65,115.3333,71.01,8.95,AU
chokurdakh,19,1610981449,85,70.6333,147.9167,-32.3,2.1,RU
castro,100,1610981143,95,-24.7911,-50.0119,67.42,5.35,BR
pevek,11,1610981440,85,69.7008,170.3133,-31.22,5.23,RU
singaraja,100,1610981604,80,-8.112,115.0882,76.64,2.26,ID
tokur,100,1610981604,86,53.1333,132.9,-32.46,2.57,RU
qaanaaq,96,1610981360,76,77.484,-69.3632,1.18,6.17,GL
skibbereen,90,1610981604,100,51.55,-9.2667,48.2,9.22,IE
kosh-agach,0,1610981605,69,50,88.6667,-2.27,2.28,RU
ilulissat,75,1610981448,49,69.2167,-51.1,17.6,11.5,GL
tasiilaq,82,1610981372,54,65.6145,-37.6368,24.8,6.91,GL
tiksi,100,1610981353,87,71.6872,128.8694,-24.02,7.29,RU
along,54,1610981605,66,28.1667,94.7667,57.76,1.48,IN
yanam,20,1610981605,65,16.7333,82.2167,78.8,3.78,IN
neuquen,0,1610981605,32,-38.9516,-68.0591,82.4,9.22,AR
fortuna,1,1610981442,100,40.5982,-124.1573,43.0,8.05,US
alofi,40,1610981440,94,-19.0595,-169.9187,75.2,1.14,NU
iqaluit,90,1610981415,78,63.7506,-68.5145,-0.4,6.91,CA
kapaa,75,1610981382,88,22.0752,-159.319,66.99,12.66,US
deputatskiy,98,1610981504,84,69.3,139.9,-39.51,2.71,RU
touros,75,1610981372,58,-5.1989,-35.4608,84.2,16.11,BR
ribeira brava,64,1610981606,76,32.65,-17.0667,61.0,1.99,PT
bengkulu,99,1610981244,87,-3.8004,102.2655,76.55,6.22,ID
wegorzewo,100,1610981606,93,54.2157,21.7372,7.56,4.99,PL
longyearbyen,20,1610981358,67,78.2186,15.6401,17.6,25.32,SJ
lompoc,0,1610981370,70,34.6391,-120.4579,55.99,3.65,US
barrow,90,1610981348,71,71.2906,-156.7887,-0.4,17.27,US
smithers,75,1610981404,93,54.7804,-127.1743,26.6,3.44,CA
baryshivka,75,1610981607,78,50.361,31.3217,10.0,8.95,UA
taoudenni,98,1610981383,18,22.6783,-3.9836,74.1,16.28,ML
arroyo,0,1610981607,75,41.6096,-4.7969,42.8,3.44,ES
stolin,58,1610981607,92,51.8912,26.846,-2.09,3.8,BY
faanui,1,1610981409,76,-16.4833,-151.75,80.58,15.59,PF
salair,99,1610981608,95,54.2312,85.7972,11.14,11.18,RU
andenes,75,1610981608,100,69.3143,16.1194,32.0,1.7,NO
sitka,90,1610981369,71,57.0531,-135.33,46.4,12.66,US
eyl,72,1610981479,56,7.9803,49.8164,77.97,23.91,SO
port macquarie,54,1610981515,100,-31.4333,152.9167,69.8,2.3,AU
krasnoarmeysk,100,1610981608,56,51.0239,45.6969,3.99,4,RU
mbengwi,30,1610981608,18,6.0167,10,88.68,3.94,CM
port alfred,12,1610981347,77,-33.5906,26.891,73.99,5.99,ZA
miramar,100,1610981609,88,25.9873,-80.2323,66.99,7.56,US
hofn,75,1610981475,65,64.2539,-15.2082,39.2,18.41,IS
fairbanks,1,1610981349,85,64.8378,-147.7164,6.8,3.58,US
tual,100,1610981609,80,-5.6667,132.75,83.62,17.65,ID
santa maria,40,1610981504,50,-29.6842,-53.8069,75.2,5.75,BR
hermanus,0,1610981372,55,-34.4187,19.2345,82.0,8.01,ZA
seoul,0,1610981462,41,37.5683,126.9778,19.4,12.66,KR
killybegs,90,1610981476,100,54.6333,-8.45,45.0,3.44,IE
jaguey grande,75,1610981625,94,22.5269,-81.1286,68.0,4.61,CU
kavieng,97,1610981406,78,-2.5744,150.7967,82.58,16.42,PG
nuevo ideal,0,1610981625,43,24.8875,-105.0728,50.88,4.38,MX
cordoba,0,1610981401,44,-31.4135,-64.1811,84.99,11.5,AR
saskylakh,82,1610981417,83,71.9167,114.0833,-32.91,5.66,RU
ati,2,1610981626,10,13.2154,18.3353,92.23,9.46,TD
puerto del rosario,20,1610981626,63,28.5004,-13.8627,66.2,6.91,ES
mar del plata,0,1610981403,38,-38.0023,-57.5575,75.2,12.66,AR
progreso,75,1610981626,88,21.2833,-89.6667,70.0,11.9,MX
ostrovnoy,100,1610981377,97,68.0531,39.5131,26.83,15.14,RU
verkhniy rohachyk,93,1610981626,92,47.2505,34.338,10.2,4.97,UA
nhulunbuy,100,1610981626,94,-12.2333,136.7667,78.8,2.71,AU
laurel,90,1610981626,81,39.0993,-76.8483,41.0,11.5,US
key west,1,1610981627,88,24.5557,-81.7826,66.99,12.33,US
port hedland,14,1610981411,40,-20.3167,118.5667,91.4,10.36,AU
souillac,75,1610981381,83,-20.5167,57.5167,80.6,13.8,MU
simnas,85,1610981627,67,54.4,23.65,10.4,4.61,LT
cruzilia,96,1610981627,79,-21.8386,-44.8083,72.86,3.78,BR
tuktoyaktuk,75,1610981383,84,69.4541,-133.0374,-2.2,14.97,CA
provideniya,97,1610981418,86,64.3833,-173.3,-10.23,6.98,RU
samfya,100,1610981627,78,-11.3649,29.5565,75.43,4.7,ZM
nanortalik,100,1610981452,84,60.1432,-45.2371,28.47,3.49,GL
kaitangata,77,1610981441,87,-46.2817,169.8464,50.0,1.99,NZ
leningradskiy,100,1610981379,85,69.3833,178.4167,-23.13,7.9,RU
hurricane,1,1610981628,50,37.1753,-113.2899,35.6,3.44,US
tam ky,75,1610981628,82,15.5667,108.4833,62.6,3.44,VN
mareeba,75,1610981628,88,-17,145.4333,77.0,2.3,AU
clyde river,90,1610981362,85,70.4692,-68.5914,5.0,12.66,CA
sinnamary,4,1610981481,72,5.3833,-52.95,82.2,14.03,GF
north bend,1,1610981629,100,43.4065,-124.2243,41.0,6.91,US
butaritari,29,1610981407,79,3.0707,172.7902,80.22,18.9,KI
esperance,0,1610981451,68,-33.8667,121.9,64.4,14.97,AU
bystryy istok,100,1610981629,95,52.371,84.3873,19.17,9.48,RU
kovdor,100,1610981629,93,67.5662,30.4758,11.1,5.32,RU
port hardy,90,1610981629,100,50.6996,-127.4199,42.8,6.91,CA
ituacu,61,1610981629,52,-13.8133,-41.2967,81.95,6.38,BR
richards bay,36,1610981630,66,-28.783,32.0377,78.28,9.51,ZA
vanimo,100,1610981630,83,-2.6741,141.3028,78.42,3.42,PG
rio grande,40,1610981630,57,-32.035,-52.0986,77.0,16.11,BR
russell,1,1610981531,86,32.3502,-85.1999,42.01,5.12,US
port elizabeth,0,1610981119,64,-33.918,25.5701,73.4,17.27,ZA
flagstaff,1,1610981630,35,35.1981,-111.6513,21.2,3.4,US
pisco,60,1610981356,78,-13.7,-76.2167,73.0,5.75,PE
zhigansk,43,1610981631,76,66.7697,123.3711,-51.21,2.98,RU
celestun,65,1610981631,63,20.8667,-90.4,70.02,11.32,MX
san juan,0,1610981400,17,-31.5375,-68.5364,86.0,6.46,AR
lebu,0,1610981380,62,-37.6167,-73.65,62.94,21.05,CL
cidreira,66,1610981352,59,-30.1811,-50.2056,76.1,10.96,BR
pringsewu,100,1610981631,93,-5.3582,104.9744,73.02,6.89,ID
amapa,76,1610981499,71,1,-52,83.98,1.81,BR
auki,63,1610981478,86,-8.7676,160.7034,78.89,3.29,SB
salalah,0,1610981383,47,17.0151,54.0924,77.0,3.44,OM
chanika,94,1610981632,86,-5.4167,38.0167,75.29,6.78,TZ
upington,20,1610981353,16,-28.4478,21.2561,96.8,3.44,ZA
hidalgo,15,1610981583,79,20.5,-99,53.71,2.39,MX
theodoriana,36,1610981632,70,39.4356,21.21,24.01,3.94,GR
buraydah,0,1610981460,39,26.326,43.975,66.2,5.75,SA
conde,40,1610981632,62,-7.2597,-34.9075,86.0,13.8,BR
sola,98,1610981632,78,-13.8833,167.55,82.99,11.5,VU
aksu,99,1610981372,85,41.1231,80.2644,19.17,3.58,CN
chuy,6,1610981370,50,-33.6971,-53.4616,74.61,8.5,UY
asau,90,1610981441,73,46.4333,26.4,18.0,6.91,RO
arraial do cabo,0,1610981408,43,-22.9661,-42.0278,89.6,16.11,BR
ust-ishim,69,1610981633,90,57.6935,71.1665,-7.62,7.56,RU
makhachkala,75,1610981634,75,42.9764,47.5024,37.4,11.18,RU
camopi,94,1610981634,93,3.1655,-52.3158,79.02,4.85,GF
katangli,0,1610981634,86,51.7102,143.2326,-19.57,5.26,RU
georgetown,20,1610981311,73,5.4112,100.3354,82.0,4.61,MY
mount gambier,90,1610981469,94,-37.8333,140.7667,55.4,8.05,AU
tecpan,75,1610981634,82,14.7623,-90.9947,62.6,16.11,GT
tuchola,100,1610981635,85,53.5879,17.8591,17.01,3,PL
yining,0,1610981635,65,29.0361,114.5636,41.18,2.21,CN
nicoya,0,1610981635,78,10.1483,-85.452,75.2,2.3,CR
batagay,90,1610981635,75,67.6333,134.6333,-48.93,0.74,RU
orissaare,20,1610981635,100,58.5592,23.0826,30.99,9.22,EE
palmer,20,1610981380,65,42.1584,-72.3287,39.99,5.75,US
junin,0,1610981636,13,-34.5838,-60.9433,87.01,7.02,AR
yinchuan,0,1610981636,64,38.4681,106.2731,27.7,6.62,CN
lasa,40,1610981636,59,46.6166,10.7002,37.0,4.61,IT
giresun,75,1610981637,93,40.5,38.5,37.4,13.8,TR
lamar,1,1610981351,80,33.6668,-95.5836,46.99,6.91,US
moranbah,100,1610981637,76,-22.0016,148.0466,74.41,10.65,AU
dungarvan,100,1610981637,98,52.0881,-7.6253,48.99,3,IE
uray,32,1610981637,89,60.1247,64.7758,-8.55,7.76,RU
kampong chhnang,100,1610981474,58,12.1667,104.55,72.0,4.54,KH
kutum,96,1610981618,15,14.2,24.6667,78.87,15.19,SD
tambovka,0,1610981638,69,50.0969,128.0489,-18.4,4.47,RU
guerrero negro,0,1610981638,62,27.9769,-114.0611,56.25,2.59,MX
faya,0,1610981384,60,18.3851,42.4509,69.8,9.22,SA
nikolskoye,90,1610981379,93,59.7035,30.7861,24.8,4.47,RU
peoria,90,1610981636,86,40.7667,-89.7668,30.0,3.44,US
sherbakul,0,1610981638,77,54.6316,72.3963,-4.0,6.71,RU
bambous virieux,75,1610981435,83,-20.3428,57.7575,80.6,13.8,MU
nsanje,100,1610981638,84,-16.92,35.262,83.52,4.09,MW
codrington,81,1610981500,74,-38.2667,141.9667,57.94,11.83,AU
manokwari,100,1610981354,78,-0.8667,134.0833,78.89,2.24,ID
rawson,0,1610981403,35,-43.3002,-65.1023,76.82,11.95,AR
thunder bay,90,1610981468,92,48.4001,-89.3168,16.0,4.61,CA
kodinsk,100,1610981507,94,58.6881,99.1844,7.97,6.64,RU
oksfjord,75,1610981655,80,70.2396,22.3479,33.8,18.41,NO
gurlan,0,1610981655,65,41.8447,60.3919,42.8,4.61,UZ
mecca,26,1610981177,33,21.4267,39.8261,74.14,13.53,SA
gat,23,1610981363,9,31.61,34.7642,55.99,8.23,IL
hithadhoo,13,1610981263,65,-0.6,73.0833,81.5,4.38,MV
nahavand,43,1610981655,73,34.1885,48.377,38.88,7.34,IR
simoes,100,1610981655,37,-7.5989,-40.8178,89.04,7.72,BR
chimore,100,1610981656,95,-16.9833,-65.1333,66.43,2.19,BO
san quintin,0,1610981656,56,30.4833,-115.95,58.17,2.06,MX
sao felix do xingu,97,1610981656,86,-6.6447,-51.995,76.39,2.48,BR
lucea,20,1610981656,78,18.451,-78.1736,81.0,4.61,JM
puerto gaitan,10,1610981656,47,4.3133,-72.0816,88.16,16.98,CO
atuona,99,1610981408,77,-9.8,-139.0333,77.95,19.73,PF
tautira,20,1610981437,83,-17.7333,-149.15,75.2,2.3,PF
darhan,0,1610981656,87,49.4867,105.9228,1.62,5.61,MN
amahai,96,1610981377,93,-3.3333,128.9167,81.0,3.76,ID
beringovskiy,42,1610981657,87,63.05,179.3167,-17.82,10.71,RU
krasnaya gorbatka,100,1610981657,91,55.8703,41.7641,-4.61,2.77,RU
san javier,0,1610981657,67,37.8063,-0.8374,59.0,6.91,ES
grand gaube,79,1610981445,90,-20.0064,57.6608,79.0,5.01,MU
praia da vitoria,40,1610981610,82,38.7333,-27.0667,62.6,19.75,PT
sai buri,100,1610981657,83,6.7013,101.6168,75.18,11.45,TH
gizo,100,1610981474,77,-8.103,156.8419,82.9,9.55,SB
iwaki,14,1610981658,58,37.05,140.8833,41.0,5.01,JP
moron,0,1610981404,28,-34.6534,-58.6198,86.0,2.53,AR
takoradi,79,1610981658,71,4.8845,-1.7554,83.21,7.4,GH
eganville,40,1610981658,78,45.5334,-77.0994,10.0,9.22,CA
radcliffe,100,1610981658,78,53.55,-2.3333,46.0,1.99,GB
thompson,90,1610981102,84,55.7435,-97.8558,-9.4,2.3,CA
loandjili,20,1610981659,74,-4.7561,11.8578,86.0,14.97,CG
linares,0,1610981659,22,-35.85,-71.6,82.74,4.03,CL
ahuimanu,90,1610981659,78,21.4447,-157.8378,71.6,14.97,US
vaasa,90,1610981660,86,63.096,21.6158,28.4,6.91,FI
san patricio,75,1610981509,94,28.017,-97.5169,63.0,11.5,US
moose factory,90,1610981533,78,51.2585,-80.6094,3.2,5.75,CA
santa cruz,90,1610981660,68,-17.8,-63.1667,71.6,16.11,BO
lamba,100,1610981660,84,6.3597,124.8122,72.91,2.48,PH
cabedelo,40,1610981418,62,-6.9811,-34.8339,86.0,13.8,BR
kudeyevskiy,40,1610981661,84,54.8758,56.7567,-11.0,6.71,RU
te anau,84,1610981414,82,-45.4167,167.7167,48.38,8.52,NZ
saldanha,36,1610981417,37,-33.0117,17.9442,84.2,8.05,ZA
kudahuvadhoo,23,1610981479,73,2.6708,72.8944,82.11,11.01,MV
nome,100,1610981436,79,64.5011,-165.4064,10.4,8.05,US
khorinsk,78,1610981661,86,52.1657,109.7726,-16.69,0.87,RU
saint-pierre,0,1610981661,70,-21.3393,55.4781,84.2,6.91,RE
felanitx,75,1610981661,67,39.4696,3.1483,55.4,6.91,ES
myitkyina,13,1610981662,62,25.3833,97.4,63.05,2.37,MM
odessa,40,1610981478,78,46.4775,30.7326,8.6,6.71,UA
pathein,17,1610981662,79,16.7833,94.7333,71.58,5.55,MM
upernavik,99,1610981402,96,72.7868,-56.1549,17.19,5.91,GL
east london,75,1610981400,64,-33.0153,27.9116,75.2,16.11,ZA
avigliana,0,1610981662,52,45.0771,7.3986,43.0,5.75,IT
mabamba,96,1610981662,77,-3.5983,30.5019,74.97,2.73,TZ
havelock,59,1610981663,63,34.8791,-76.9013,50.0,10,US
nivala,100,1610981663,92,63.9167,24.9667,24.01,4,FI
guasdualito,13,1610981663,56,7.2424,-70.7324,83.12,7.29,VE
ribeira grande,75,1610981382,88,38.5167,-28.7,60.8,17.27,PT
sur,0,1610981663,66,22.5667,59.5289,69.91,1.79,OM
byron bay,40,1610981663,94,-28.65,153.6167,68.0,13.8,AU
mendi,42,1610981663,97,-6.1761,143.6513,54.1,3.13,PG
namibe,40,1610981377,51,-15.1961,12.1522,82.4,14.97,AO
san carlos de bariloche,0,1610981664,40,-41.1456,-71.3082,68.0,6.91,AR
haines junction,100,1610981357,64,60.7522,-137.5108,32.0,9.22,CA
vila franca do campo,75,1610981444,88,37.7167,-25.4333,64.0,20.71,PT
hay river,100,1610981318,85,60.8156,-115.7999,6.8,3.44,CA
juneau,90,1610981433,81,58.3019,-134.4197,41.0,14.97,US
vieques,40,1610981664,65,18.425,-65.8329,82.4,10.36,PR
tucuma,85,1610981509,76,-0.1833,-50.05,83.01,6.42,BR
sidi ali,11,1610981665,40,36.0998,0.4206,58.1,2.57,DZ
hami,50,1610981353,76,42.8,93.45,15.94,2.35,CN
privolnaya,100,1610981665,96,46.1371,38.6951,18.64,3.47,RU
la reforma,1,1610981665,87,25.0833,-108.05,53.6,4.38,MX
bondo,99,1610981665,14,3.8146,23.6866,97.43,4.07,CD
wahlstedt,100,1610981665,22,53.95,10.2167,39.0,7,DE
krasnoselkup,100,1610981383,90,65.7,82.4667,-13.38,4.45,RU
voyvozh,0,1610981666,88,62.892,54.9635,-21.59,1.07,RU
alta floresta,98,1610981481,86,-9.8756,-56.0861,79.72,3.85,BR
sinolon,100,1610981666,85,6.2439,124.8144,71.65,2.51,PH
margate,100,1610981666,75,51.3813,1.3862,45.0,1.99,GB
amberley,90,1610981666,69,39.2048,-84.428,30.99,8.05,US
