City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
klyuchi,8,1610660418,87,52.2667,79.1667,-22.7,4.45
hilo,40,1610660446,54,19.7297,-155.09,82.4,8.05
rikitea,77,1610660259,72,-23.1203,-134.9692,77.58,10.13
ushuaia,20,1610660446,58,-54.8,-68.3,53.6,3.44
adwa,0,1610660447,52,14.1646,38.8955,53.89,1.59
saint-junien,90,1610660447,93,45.8833,0.9,45.0,14.97
orebro,67,1610660447,92,59.2741,15.2066,12.2,3.44
ixtapa,75,1610660447,73,20.7,-105.2,73.4,11.5
souillac,40,1610660447,88,-20.5167,57.5167,77.0,6.87
busselton,45,1610660448,76,-33.65,115.3333,60.01,5.01
isiro,89,1610660448,80,2.7739,27.616,67.98,2.46
abbeville,100,1610660448,78,50.1,1.8333,36.0,13.82
mahibadhoo,99,1610660448,77,3.7833,72.9667,80.69,10.25
kapaa,90,1610660449,78,22.0752,-159.319,77.0,10.36
kodiak,90,1610660449,93,57.79,-152.4072,37.4,32.21
castro,48,1610660224,81,-24.7911,-50.0119,68.13,10.69
litija,0,1610660449,77,46.0586,14.8225,27.0,1.3
nikolskoye,75,1610660449,78,59.7035,30.7861,5.0,2.24
punta arenas,20,1610660449,71,-53.15,-70.9167,55.4,12.66
vila velha,75,1610660450,74,-20.3297,-40.2925,81.0,11.5
bethel,90,1610660450,65,41.3712,-73.414,44.6,3.44
bredasdorp,81,1610660450,94,-34.5322,20.0403,68.0,3.44
ahipara,1,1610660451,59,-35.1667,173.1667,72.09,6.78
atar,91,1610660451,24,20.5169,-13.0499,64.31,14.5
mataura,38,1610660451,65,-46.1927,168.8643,73.0,1.01
qaanaaq,74,1610660271,76,77.484,-69.3632,7.41,4.99
upernavik,100,1610660451,96,72.7868,-56.1549,18.86,6.78
bluff,21,1610660451,65,-46.6,168.3333,73.0,1.01
hasaki,75,1610660452,75,35.7333,140.8333,39.2,4.61
yellowknife,75,1610660258,85,62.456,-114.3525,8.6,4.61
arraial do cabo,0,1610660254,73,-22.9661,-42.0278,80.6,18.41
torbay,90,1610660452,100,47.6666,-52.7314,36.0,9.22
faanui,16,1610660452,75,-16.4833,-151.75,81.63,16.4
provideniya,90,1610660452,79,64.3833,-173.3,10.4,11.18
shaki,40,1610660452,87,41.0833,47.1667,46.4,8.05
dikson,0,1610660453,81,73.5069,80.5464,-28.75,5.06
xai-xai,12,1610660453,91,-25.0519,33.6442,76.96,5.01
vestmannaeyjar,95,1610660453,71,63.4427,-20.2734,43.79,17.85
rio tercero,21,1610660453,64,-32.173,-64.1141,80.01,4
cape town,75,1610660322,94,-33.9258,18.4232,66.99,12.66
saint george,1,1610660454,29,37.1041,-113.5841,61.0,2.04
new norfolk,8,1610660454,55,-42.7826,147.0587,57.0,2.42
metlika,0,1610660454,86,45.6472,15.3142,24.01,1.14
oranjemund,35,1610660175,86,-28.55,16.4333,65.91,9.24
camacha,40,1610660454,62,33.0833,-16.3333,55.4,9.22
sciacca,99,1610660454,97,37.5082,13.0881,48.0,1.99
saskylakh,47,1610660454,76,71.9167,114.0833,-47.06,2.28
chupa,46,1610660454,92,66.27,33.0549,-2.27,4.05
hithadhoo,100,1610660455,79,-0.6,73.0833,81.41,17.43
denpasar,75,1610660455,89,-8.65,115.2167,78.8,6.91
mar del plata,0,1610660351,78,-38.0023,-57.5575,69.8,20.71
severo-kurilsk,100,1610660455,93,50.6789,156.125,25.09,18.75
salalah,0,1610660455,13,17.0151,54.0924,77.0,13.8
cherskiy,98,1610660189,85,68.75,161.3,-23.33,7.05
mosquera,20,1610660306,56,4.7059,-74.2302,68.0,10.36
praia da vitoria,75,1610660456,88,38.7333,-27.0667,62.6,22.5
calama,0,1610660456,11,-22.4667,-68.9333,77.0,27.63
mogzon,87,1610660456,87,51.7435,111.9606,-15.75,8.28
puerto del rosario,20,1610660456,59,28.5004,-13.8627,62.6,23.02
buchanan,75,1610660456,94,5.8808,-10.0467,75.2,3.44
haines junction,100,1610660457,92,60.7522,-137.5108,10.4,1.14
srednekolymsk,100,1610660457,87,67.45,153.6833,-20.25,13.51
disna,100,1610660457,94,55.568,28.1971,8.56,8.57
mahebourg,40,1610660457,88,-20.4081,57.7,77.0,8.48
baykit,16,1610660458,79,61.67,96.37,-21.75,4.23
newport,76,1610660407,95,51.5877,-2.9984,41.0,1.99
georgetown,20,1610660458,88,5.4112,100.3354,78.8,2.3
albany,100,1610660408,69,42.6001,-73.9662,37.0,0.63
isangel,90,1610660165,100,-19.55,169.2667,77.0,8.08
pangnirtung,20,1610660458,76,66.1451,-65.7125,-14.8,2.24
nemuro,2,1610660458,87,43.3236,145.575,22.8,25.43
mao,20,1610660459,81,39.8885,4.2658,46.4,5.75
sao joao da barra,0,1610660324,69,-21.6403,-41.0511,80.6,18.41
kaitangata,97,1610660459,83,-46.2817,169.8464,62.01,5.99
hermanus,0,1610660459,85,-34.4187,19.2345,66.99,1.92
okhotsk,34,1610660459,76,59.3833,143.3,-17.55,9.73
hamilton,100,1610660268,75,39.1834,-84.5333,48.0,3
jizan,0,1610660460,83,17.3333,42.6667,73.4,0.36
pevek,95,1610660460,89,69.7008,170.3133,-17.72,4.41
svetlaya,66,1610660460,82,46.5389,138.3297,4.37,8.72
tasiilaq,90,1610660460,80,65.6145,-37.6368,35.6,11.5
luderitz,24,1610660271,83,-26.6481,15.1594,65.41,6.93
wuxi,0,1610660460,56,31.5689,120.2886,50.0,2.98
barrow,1,1610660402,77,71.2906,-156.7887,-11.2,14.97
vicksburg,1,1610660181,42,32.3526,-90.8779,66.2,8.05
grants,1,1610660461,10,35.1473,-107.8514,51.8,26.46
mayor pablo lagerenza,99,1610660461,70,-19.9309,-60.7718,84.06,1.43
nurota,0,1610660461,49,40.5614,65.6886,42.8,16.11
atuona,29,1610660461,77,-9.8,-139.0333,77.47,14.47
narsaq,90,1610660462,80,60.9167,-46.05,24.8,4.61
butaritari,9,1610660462,76,3.0707,172.7902,80.8,22.77
ponta delgada,75,1610660462,94,37.7333,-25.6667,62.01,11.5
jasper,90,1610660463,40,37.2001,-94.3502,48.2,16.11
westport,90,1610660226,28,41.1415,-73.3579,43.0,2.62
palana,100,1610660463,95,59.1167,159.9667,-7.42,3.29
ilulissat,75,1610660291,93,69.2167,-51.1,17.6,3.44
jamestown,90,1610660463,100,42.097,-79.2353,37.0,5.75
east london,74,1610660463,88,-33.0153,27.9116,75.72,14.29
tessalit,0,1610660463,24,20.1986,1.0114,64.96,13.15
leningradskiy,100,1610660464,91,69.3833,178.4167,-2.79,10.47
kolokani,41,1610660464,18,13.5728,-8.0339,73.26,8.52
douglas,90,1610660464,45,41.3,-96.167,41.0,17.27
clyde river,1,1610660308,77,70.4692,-68.5914,-13.0,4.61
la crosse,90,1610660464,80,43.8014,-91.2396,35.6,4.27
geraldton,0,1610660464,32,-28.7667,114.6,82.4,14.97
avarua,75,1610660464,70,-21.2078,-159.775,84.2,16.11
san patricio,1,1610660464,20,28.017,-97.5169,82.4,10.36
ilo,61,1610660465,75,-17.6394,-71.3375,69.71,2.75
lorengau,100,1610660465,68,-2.0226,147.2712,84.38,9.04
saryg-sep,100,1610660465,88,51.5,95.6,-11.92,1.48
butka,100,1610660465,85,56.7179,63.7866,-12.95,9.01
barmer,71,1610660356,31,25.75,71.3833,56.32,4.43
damavand,75,1610660466,39,35.7178,52.065,42.8,6.91
farafangana,3,1610660466,90,-22.8167,47.8333,78.15,1.3
bandarbeyla,21,1610660199,76,9.4942,50.8122,73.72,16.26
tunceli,75,1610660466,81,39.1083,39.5471,41.0,9.22
dzhebariki-khaya,69,1610660467,75,62.2167,135.8,-48.98,1.3
bogovarovo,100,1610660467,96,58.9785,47.0246,11.46,6.31
alpena,90,1610660317,87,45.0617,-83.4327,35.6,8.05
nouadhibou,0,1610660210,37,20.931,-17.0347,66.2,14.97
ribeira grande,75,1610660467,94,38.5167,-28.7,62.6,19.57
pontarlier,100,1610660467,94,46.8333,6.25,44.01,4
karratha,50,1610660467,46,-20.7377,116.8463,91.81,6.06
mecca,0,1610660468,79,21.4267,39.8261,72.61,2.53
lucapa,100,1610660468,98,-8.4192,20.7447,65.55,1.01
codrington,47,1610660468,63,-38.2667,141.9667,55.69,18.52
chato,96,1610660468,88,-2.6378,31.7669,67.14,4.88
san cristobal,40,1610660468,54,7.7669,-72.225,86.0,10.36
bonnyville,20,1610660468,64,54.2668,-110.735,30.2,17.27
khatanga,52,1610660469,76,71.9667,102.5,-50.8,2.28
kayerkan,30,1610660469,79,69.3497,87.7602,-41.75,4.16
tiksi,100,1610660270,84,71.6872,128.8694,-30.3,2.95
hobart,75,1610660469,71,-42.8794,147.3294,57.0,8.05
buraydah,40,1610660469,63,26.326,43.975,62.6,8.05
minab,20,1610660293,66,27.1467,57.0801,53.6,2.3
beira,94,1610660469,87,-19.8436,34.8389,78.17,3.33
bengkulu,99,1610660344,81,-3.8004,102.2655,76.73,3.71
saint-philippe,75,1610660470,83,-21.3585,55.7679,78.8,2.3
lagoa,100,1610660268,89,39.05,-27.9833,62.01,25.23
solnechnyy,19,1610660470,86,50.7214,136.6319,-11.02,3.31
poland,100,1610660470,73,44.0606,-70.3937,34.0,2.13
mount isa,54,1610660346,50,-20.7333,139.5,77.0,13.58
pokhara,0,1610660342,58,28.2333,83.9833,49.19,3.96
fuxin,100,1610660470,90,42.0156,121.6589,5.52,14.76
bairiki,40,1610660471,74,1.3292,172.9752,82.4,14.97
severnoye,0,1610660471,87,56.3491,78.3619,-18.24,7.14
watsa,75,1610660471,44,3.0372,29.5355,69.55,2.44
tucupita,98,1610660471,84,9.0622,-62.051,76.03,4.88
ponta do sol,40,1610660471,67,32.6667,-17.1,57.2,6.91
tura,0,1610660471,59,25.5198,90.2201,56.12,3.47
thompson,90,1610660343,93,55.7435,-97.8558,26.6,12.66
mehamn,75,1610660472,93,71.0357,27.8492,28.4,9.22
pundaguitan,48,1610660472,73,6.3711,126.1689,82.2,3.15
french harbor,40,1610660472,89,16.35,-86.4333,78.8,13.8
arman,0,1610660472,77,59.7,150.1667,-18.62,7.36
puerto ayora,75,1610660473,78,-0.7393,-90.3518,80.6,4.61
erzurum,75,1610660369,86,40,41.5,33.8,6.91
poyarkovo,0,1610660473,87,49.6,128.6833,-22.0,1.34
charleston,1,1610660302,38,32.7766,-79.9309,59.0,5.75
hutang,0,1610660473,93,31.5333,119.4833,30.2,2.24
nuevo progreso,94,1610660474,47,23.1667,-97.95,75.99,4
esperance,90,1610660474,77,-33.8667,121.9,59.0,6.91
banjar,75,1610660474,89,-8.19,114.9675,78.8,6.91
ukiah,1,1610660474,59,39.1502,-123.2078,68.0,3.44
kutum,0,1610660474,32,14.2,24.6667,57.85,9.69
vao,100,1610660266,92,-22.6667,167.4833,77.0,15.14
salto,0,1610660283,45,-31.3833,-57.9667,88.0,13.8
thinadhoo,99,1610660475,76,0.5333,72.9333,81.61,16.26
mehran,75,1610660475,14,33.1222,46.1646,50.0,6.91
bjerkvik,75,1610660475,93,68.5597,17.5189,33.8,11.5
vardo,75,1610660257,69,70.3705,31.1107,32.0,11.5
choya,12,1610660476,86,52.0108,86.5467,-14.73,1.74
saint-augustin,99,1610660476,95,51.226,-58.6502,26.35,4.85
okato,4,1610660269,63,-39.2,173.8833,69.26,4.41
parambu,77,1610660476,57,-6.2111,-40.6944,79.74,4.72
noyabrsk,93,1610660476,87,63.1994,75.4507,-8.3,11.01
roald,75,1610660476,69,62.5833,6.1333,28.99,10.36
breisach,100,1610660476,96,48.0333,7.5833,33.01,4.25
flin flon,90,1610660477,86,54.7682,-101.865,28.4,18.41
chokurdakh,82,1610660477,88,70.6333,147.9167,-20.6,8.93
gornozavodsk,100,1610660477,90,58.3758,58.3211,2.66,9.64
sept-iles,96,1610660477,93,50.2001,-66.3821,28.99,1.14
toucheng,0,1610660477,87,24.8592,121.8233,53.01,2.3
saint anthony,90,1610660297,87,45.0205,-93.218,35.6,5.75
lebu,77,1610660289,67,-37.6167,-73.65,59.77,10.09
belmonte,75,1610660189,74,-15.8631,-38.8828,82.4,4.61
vitim,100,1610660478,89,59.4511,112.5578,-1.1,12.26
kahului,40,1610660478,57,20.8947,-156.47,82.4,18.41
khvoynaya,100,1610660478,90,58.9,34.5333,-8.5,6.06
manado,40,1610660478,94,1.487,124.8455,77.0,3.44
mbandaka,98,1610660479,86,0.0487,18.2603,73.27,5.73
airai,53,1610660479,100,-8.9266,125.4092,62.76,0.74
sao paulo de olivenca,96,1610660479,83,-3.3783,-68.8725,81.73,1.63
havre-saint-pierre,90,1610660479,93,50.2334,-63.5986,26.6,3.44
henties bay,93,1610660479,80,-22.116,14.2845,71.01,2.48
college,75,1610660480,77,64.8569,-147.8028,-9.4,3.44
jardim,98,1610660480,79,-21.4803,-56.1381,81.57,2.37
bambous virieux,40,1610660273,88,-20.3428,57.7575,77.0,9.17
cap malheureux,39,1610660480,85,-19.9842,57.6142,75.0,1.99
gijon,94,1610660480,88,43.5357,-5.6615,52.0,2.24
lashio,44,1610660480,84,22.9333,97.75,48.09,1.79
schneeberg,94,1610660481,97,50.6,12.6333,27.0,1.9
mareeba,100,1610660481,86,-17,145.4333,79.0,4
hibbing,90,1610660481,80,47.4272,-92.9377,33.8,10.36
traralgon,79,1610660481,67,-38.1833,146.5333,60.01,7
auki,94,1610660481,72,-8.7676,160.7034,83.28,3.09
puno,67,1610660481,56,-15.8333,-70.0333,55.89,10.85
rupert,1,1610660481,42,42.6191,-113.6772,42.8,9.22
vaini,20,1610660481,79,-21.2,-175.2,84.2,8.05
caravelas,0,1610660482,79,-17.7125,-39.2481,78.03,8.75
port alfred,100,1610660267,89,-33.5906,26.891,74.35,22.93
rabak,0,1610660482,22,13.1809,32.74,72.27,13.33
sorland,75,1610660482,69,67.667,12.6934,35.6,3.44
shwebo,56,1610660483,73,22.5667,95.7,61.09,1.72
nome,90,1610660318,86,64.5011,-165.4064,15.8,5.28
harper,88,1610660483,85,4.375,-7.7169,78.55,8.39
carnarvon,0,1610660483,100,-24.8667,113.6333,77.0,13.8
bida,1,1610660483,15,9.0833,6.0167,81.66,3.85
tahoua,0,1610660483,20,14.8888,5.2692,73.4,11.05
kargasok,87,1610660483,88,59.0556,80.8572,-11.85,9.95
marawi,86,1610660484,96,7.9986,124.2928,75.0,1.99
lavrentiya,100,1610660484,92,65.5833,-171,4.21,6.58
port blair,82,1610660286,81,11.6667,92.75,77.05,11.36
lata,79,1610660484,89,40.1629,-8.3327,54.0,3
cidreira,52,1610660282,73,-30.1811,-50.2056,72.12,19.8
cam ranh,20,1610660484,82,11.9214,109.1591,66.2,6.91
mana,100,1610660484,87,5.6592,-53.7767,76.84,11.5
cabo san lucas,1,1610660485,33,22.8909,-109.9124,75.2,5.75
moron,1,1610660263,45,-34.6534,-58.6198,82.0,8.01
makakilo city,1,1610660485,61,21.3469,-158.0858,80.6,8.05
gbarnga,9,1610660485,91,6.9956,-9.4722,72.59,3.02
yatou,68,1610660485,88,37.15,122.3833,37.42,7.74
nanortalik,96,1610660265,93,60.1432,-45.2371,22.59,4.32
aranos,4,1610660485,60,-24.1333,19.1167,77.5,6.67
vieste,40,1610660485,87,41.8825,16.175,44.6,4.61
zhigansk,9,1610660297,79,66.7697,123.3711,-43.01,0.67
chicama,99,1610660486,64,-7.8447,-79.1469,76.23,9.53
arlit,0,1610660486,22,18.7369,7.3853,70.74,7.36
daru,99,1610660486,84,-9.0763,143.2092,80.22,9.46
buribay,100,1610660486,93,51.9617,58.1592,3.58,15.79
el dorado,77,1610660486,41,38.7666,-120.5177,66.0,2.93
richards bay,83,1610660487,86,-28.783,32.0377,74.52,7.11
ankang,10,1610660487,66,32.68,109.0172,39.72,1.83
rio gallegos,75,1610660482,32,-51.6226,-69.2181,68.0,10.36
mayahi,0,1610660487,23,13.9553,7.6712,68.83,10.29
brae,40,1610660487,70,60.3964,-1.353,42.8,16.11
pingliang,93,1610660487,80,35.5392,106.6861,26.73,0.98
halifax,90,1610660394,100,44.6453,-63.5724,37.99,2.55
garowe,0,1610660488,67,8.4054,48.4845,67.84,9.69
poltavka,0,1610660488,84,54.3663,71.7632,-17.75,8.61
chuy,0,1610660286,61,-33.6971,-53.4616,69.35,12.26
saint-francois,90,1610660488,93,46.4154,3.9054,46.4,17.27
ondangwa,100,1610660488,23,-17.9167,15.95,84.2,8.05
morgan city,1,1610660350,68,29.6994,-91.2068,68.0,19.57
ostrovnoy,68,1610660488,92,68.0531,39.5131,-1.28,21.59
etchojoa,0,1610660489,28,26.9167,-109.6333,81.0,14.05
sitka,90,1610660489,75,57.0531,-135.33,41.0,28.77
north bend,1,1610660489,63,43.4065,-124.2243,68.0,3.44
kenai,20,1610660489,69,60.5544,-151.2583,33.01,25.32
mookane,50,1610660489,57,-23.688,26.6595,78.13,14.07
flinders,74,1610660490,77,-34.5833,150.8552,73.99,1.01
ambilobe,65,1610660490,92,-13.2,49.05,76.75,0.76
praia,0,1610660202,68,14.9215,-23.5087,71.6,18.41
victoria,0,1610660314,64,22.2855,114.1577,61.0,7.99
husavik,0,1610660490,70,66.0449,-17.3389,37.4,10.36
krasnoselkup,99,1610660490,80,65.7,82.4667,-21.06,3.98
moree,40,1610660490,65,-29.4667,149.85,77.0,9.22
otane,100,1610660490,50,-39.8833,176.6333,72.55,4.38
bilibino,98,1610660481,83,68.0546,166.4372,-21.78,0.72
aleksandrov gay,100,1610660324,99,50.147,48.5704,27.25,11.43
westerville,1,1610660491,61,40.1262,-82.9291,45.0,11.5
maniitsoq,100,1610660491,90,65.4167,-52.9,17.11,3.71
krasnyy tkach,75,1610660491,85,55.4721,39.0802,6.8,4.47
itoman,75,1610660326,88,26.1247,127.6694,64.4,11.5
zhanakorgan,0,1610660491,83,43.9098,67.2495,26.91,8.63
belyy yar,0,1610660491,60,53.6039,91.3903,-2.2,11.18
nenjiang,0,1610660492,85,49.1833,125.2167,-19.34,4.07
verkhnetulomskiy,75,1610660492,85,68.6073,31.7962,5.0,2.24
coquimbo,0,1610660492,68,-29.9533,-71.3436,64.4,12.66
sulangan,85,1610660492,82,11.1373,123.7228,79.88,9.71
muros,61,1610660208,88,42.7762,-9.0603,52.0,3.53
tuktoyaktuk,90,1610660492,77,69.4541,-133.0374,-7.6,10.36
mount gambier,75,1610660285,67,-37.8333,140.7667,55.4,13.8
kyren,93,1610660493,74,51.6828,102.1408,-6.54,1.9
tiarei,40,1610660493,62,-17.5333,-149.3333,87.8,3.44
bathsheba,20,1610660493,74,13.2167,-59.5167,80.6,20.71
clemencia,40,1610660493,79,10.5665,-75.325,84.2,10.36
sorso,75,1610660493,67,40.8,8.5772,55.4,10.36
znamenskoye,0,1610660494,85,57.1281,73.8282,-17.93,4.38
makurdi,3,1610660494,22,7.7411,8.5121,80.51,2.19
nhulunbuy,75,1610660494,94,-12.2333,136.7667,78.8,1.14
cairns,99,1610660231,78,-16.9167,145.7667,78.8,13.8
aklavik,81,1610660494,77,68.2191,-135.0107,-5.8,1.14
salinopolis,28,1610660494,80,-0.6136,-47.3561,79.97,13.27
kuznetsk,100,1610660494,96,53.1167,46.6004,13.69,5.46
